End Date;End Time;NO2
01/01/2023;01:00:00;7.32014
01/01/2023;02:00:00;7.64017
01/01/2023;03:00:00;7.16803
01/01/2023;04:00:00;5.50254
01/01/2023;05:00:00;4.25529
01/01/2023;06:00:00;3.58547
01/01/2023;07:00:00;6.85008
01/01/2023;08:00:00;7.88717
01/01/2023;09:00:00;7.31765
01/01/2023;10:00:00;9.13358
01/01/2023;11:00:00;11.78892
01/01/2023;12:00:00;17.26003
01/01/2023;13:00:00;16.11058
01/01/2023;14:00:00;17.70264
01/01/2023;15:00:00;19.48007
01/01/2023;16:00:00;18.98672
01/01/2023;17:00:00;25.52302
01/01/2023;18:00:00;18.46901
01/01/2023;19:00:00;37.74724
01/01/2023;20:00:00;35.32102
01/01/2023;21:00:00;36.16458
01/01/2023;22:00:00;26.85684
01/01/2023;23:00:00;23.17856
01/01/2023;24:00:00;18.87062
02/01/2023;01:00:00;19.72726
02/01/2023;02:00:00;19.23553
02/01/2023;03:00:00;10.80209
02/01/2023;04:00:00;9.45283
02/01/2023;05:00:00;10.02687
02/01/2023;06:00:00;10.87045
02/01/2023;07:00:00;23.25340
02/01/2023;08:00:00;26.81736
02/01/2023;09:00:00;35.17916
02/01/2023;10:00:00;37.85012
02/01/2023;11:00:00;31.42324
02/01/2023;12:00:00;32.43218
02/01/2023;13:00:00;33.75154
02/01/2023;14:00:00;41.32080
02/01/2023;15:00:00;43.19645
02/01/2023;16:00:00;64.32348
02/01/2023;17:00:00;62.71292
02/01/2023;18:00:00;54.08431
02/01/2023;19:00:00;50.31456
02/01/2023;20:00:00;59.28115
02/01/2023;21:00:00;55.39735
02/01/2023;22:00:00;55.47669
02/01/2023;23:00:00;55.58183
02/01/2023;24:00:00;52.38213
03/01/2023;01:00:00;42.16313
03/01/2023;02:00:00;35.65847
03/01/2023;03:00:00;39.23357
03/01/2023;04:00:00;41.33071
03/01/2023;05:00:00;47.55351
03/01/2023;06:00:00;45.23443
03/01/2023;07:00:00;36.15936
03/01/2023;08:00:00;31.99999
03/01/2023;09:00:00;25.89637
03/01/2023;10:00:00;19.18917
03/01/2023;11:00:00;14.04072
03/01/2023;12:00:00;12.53564
03/01/2023;13:00:00;13.21392
03/01/2023;14:00:00;15.15903
03/01/2023;15:00:00;16.30695
03/01/2023;16:00:00;15.83215
03/01/2023;17:00:00;15.05171
03/01/2023;18:00:00;13.96217
03/01/2023;19:00:00;11.82475
03/01/2023;20:00:00;14.89588
03/01/2023;21:00:00;16.30394
03/01/2023;22:00:00;12.75888
03/01/2023;23:00:00;10.68284
03/01/2023;24:00:00;7.86585
04/01/2023;01:00:00;4.75336
04/01/2023;02:00:00;4.90590
04/01/2023;03:00:00;3.50034
04/01/2023;04:00:00;4.12881
04/01/2023;05:00:00;8.45781
04/01/2023;06:00:00;9.83100
04/01/2023;07:00:00;17.85170
04/01/2023;08:00:00;34.64707
04/01/2023;09:00:00;31.99459
04/01/2023;10:00:00;19.32411
04/01/2023;11:00:00;24.30688
04/01/2023;12:00:00;20.47695
04/01/2023;13:00:00;21.06607
04/01/2023;14:00:00;19.83757
04/01/2023;15:00:00;24.18314
04/01/2023;16:00:00;28.71747
04/01/2023;17:00:00;31.35285
04/01/2023;18:00:00;33.52764
04/01/2023;19:00:00;38.33127
04/01/2023;20:00:00;26.96495
04/01/2023;21:00:00;36.41146
04/01/2023;22:00:00;27.03764
04/01/2023;23:00:00;22.45078
04/01/2023;24:00:00;14.57869
05/01/2023;01:00:00;9.96160
05/01/2023;02:00:00;7.01881
05/01/2023;03:00:00;10.15882
05/01/2023;04:00:00;11.50391
05/01/2023;05:00:00;13.03048
05/01/2023;06:00:00;21.22442
05/01/2023;07:00:00;33.41328
05/01/2023;08:00:00;41.70072
05/01/2023;09:00:00;42.01716
05/01/2023;10:00:00;37.78068
05/01/2023;11:00:00;32.59359
05/01/2023;12:00:00;27.40337
05/01/2023;13:00:00;30.49130
05/01/2023;14:00:00;37.43323
05/01/2023;15:00:00;38.51129
05/01/2023;16:00:00;40.13604
05/01/2023;17:00:00;40.32816
05/01/2023;18:00:00;31.84084
05/01/2023;19:00:00;31.04996
05/01/2023;20:00:00;20.93036
05/01/2023;21:00:00;13.63588
05/01/2023;22:00:00;12.57488
05/01/2023;23:00:00;13.03735
05/01/2023;24:00:00;8.30119
06/01/2023;01:00:00;6.11979
06/01/2023;02:00:00;7.65436
06/01/2023;03:00:00;9.63031
06/01/2023;04:00:00;10.62008
06/01/2023;05:00:00;17.83442
06/01/2023;06:00:00;24.38434
06/01/2023;07:00:00;35.84631
06/01/2023;08:00:00;45.43083
06/01/2023;09:00:00;52.21005
06/01/2023;10:00:00;42.40032
06/01/2023;11:00:00;35.07770
06/01/2023;12:00:00;34.86554
06/01/2023;13:00:00;30.33156
06/01/2023;14:00:00;30.30006
06/01/2023;15:00:00;25.11070
06/01/2023;16:00:00;30.98684
06/01/2023;17:00:00;28.35326
06/01/2023;18:00:00;27.46867
06/01/2023;19:00:00;20.73894
06/01/2023;20:00:00;20.74254
06/01/2023;21:00:00;14.56611
06/01/2023;22:00:00;10.50230
06/01/2023;23:00:00;7.36622
06/01/2023;24:00:00;6.15978
07/01/2023;01:00:00;4.75670
07/01/2023;02:00:00;4.80753
07/01/2023;03:00:00;3.34302
07/01/2023;04:00:00;3.13724
07/01/2023;05:00:00;3.24135
07/01/2023;06:00:00;3.55230
07/01/2023;07:00:00;3.81516
07/01/2023;08:00:00;5.22381
07/01/2023;09:00:00;5.74861
07/01/2023;10:00:00;6.58802
07/01/2023;11:00:00;8.88829
07/01/2023;12:00:00;9.83576
07/01/2023;13:00:00;10.42008
07/01/2023;14:00:00;9.89025
07/01/2023;15:00:00;15.09109
07/01/2023;16:00:00;20.99266
07/01/2023;17:00:00;16.69669
07/01/2023;18:00:00;24.35441
07/01/2023;19:00:00;21.13682
07/01/2023;20:00:00;17.23428
07/01/2023;21:00:00;15.95713
07/01/2023;22:00:00;16.16093
07/01/2023;23:00:00;17.81645
07/01/2023;24:00:00;13.42976
08/01/2023;01:00:00;7.37680
08/01/2023;02:00:00;6.22311
08/01/2023;03:00:00;5.44228
08/01/2023;04:00:00;3.08774
08/01/2023;05:00:00;4.34458
08/01/2023;06:00:00;4.65543
08/01/2023;07:00:00;6.75325
08/01/2023;08:00:00;11.52203
08/01/2023;09:00:00;9.10918
08/01/2023;10:00:00;9.00557
08/01/2023;11:00:00;10.52979
08/01/2023;12:00:00;23.95921
08/01/2023;13:00:00;17.41030
08/01/2023;14:00:00;36.30193
08/01/2023;15:00:00;20.66551
08/01/2023;16:00:00;16.65207
08/01/2023;17:00:00;16.19043
08/01/2023;18:00:00;26.05054
08/01/2023;19:00:00;29.03177
08/01/2023;20:00:00;21.98517
08/01/2023;21:00:00;32.29522
08/01/2023;22:00:00;29.45168
08/01/2023;23:00:00;17.63874
08/01/2023;24:00:00;12.29683
09/01/2023;01:00:00;24.95159
09/01/2023;02:00:00;24.67378
09/01/2023;03:00:00;16.03202
09/01/2023;04:00:00;16.65066
09/01/2023;05:00:00;17.55450
09/01/2023;06:00:00;25.95010
09/01/2023;07:00:00;42.20229
09/01/2023;08:00:00;52.42745
09/01/2023;09:00:00;59.80322
09/01/2023;10:00:00;55.93343
09/01/2023;11:00:00;36.32275
09/01/2023;12:00:00;30.40675
09/01/2023;13:00:00;26.02688
09/01/2023;14:00:00;26.58801
09/01/2023;15:00:00;37.05616
09/01/2023;16:00:00;39.88955
09/01/2023;17:00:00;42.40586
09/01/2023;18:00:00;45.24665
09/01/2023;19:00:00;36.12927
09/01/2023;20:00:00;42.80457
09/01/2023;21:00:00;37.96379
09/01/2023;22:00:00;36.74617
09/01/2023;23:00:00;27.23866
09/01/2023;24:00:00;21.51038
10/01/2023;01:00:00;17.54168
10/01/2023;02:00:00;18.21815
10/01/2023;03:00:00;12.22561
10/01/2023;04:00:00;11.23807
10/01/2023;05:00:00;14.07880
10/01/2023;06:00:00;18.49543
10/01/2023;07:00:00;22.09357
10/01/2023;08:00:00;24.91665
10/01/2023;09:00:00;24.77328
10/01/2023;10:00:00;19.83930
10/01/2023;11:00:00;14.48609
10/01/2023;12:00:00;15.13020
10/01/2023;13:00:00;23.97931
10/01/2023;14:00:00;34.22038
10/01/2023;15:00:00;26.52948
10/01/2023;16:00:00;30.30305
10/01/2023;17:00:00;25.69858
10/01/2023;18:00:00;23.21465
10/01/2023;19:00:00;20.47872
10/01/2023;20:00:00;15.57137
10/01/2023;21:00:00;14.42472
10/01/2023;22:00:00;16.22741
10/01/2023;23:00:00;13.90975
10/01/2023;24:00:00;13.95739
11/01/2023;01:00:00;10.16561
11/01/2023;02:00:00;8.63628
11/01/2023;03:00:00;8.84761
11/01/2023;04:00:00;11.65167
11/01/2023;05:00:00;17.18361
11/01/2023;06:00:00;25.42725
11/01/2023;07:00:00;32.27022
11/01/2023;08:00:00;43.48191
11/01/2023;09:00:00;56.50948
11/01/2023;10:00:00;39.12916
11/01/2023;11:00:00;29.40817
11/01/2023;12:00:00;25.05010
11/01/2023;13:00:00;23.48137
11/01/2023;14:00:00;24.07788
11/01/2023;15:00:00;29.73654
11/01/2023;16:00:00;42.04426
11/01/2023;17:00:00;37.42742
11/01/2023;18:00:00;44.46381
11/01/2023;19:00:00;43.03845
11/01/2023;20:00:00;36.58376
11/01/2023;21:00:00;22.66985
11/01/2023;22:00:00;16.17170
11/01/2023;23:00:00;11.43454
11/01/2023;24:00:00;8.11209
12/01/2023;01:00:00;7.32971
12/01/2023;02:00:00;7.32824
12/01/2023;03:00:00;5.12476
12/01/2023;04:00:00;6.70372
12/01/2023;05:00:00;6.29082
12/01/2023;06:00:00;11.31198
12/01/2023;07:00:00;22.65979
12/01/2023;08:00:00;29.18136
12/01/2023;09:00:00;34.66796
12/01/2023;10:00:00;28.12333
12/01/2023;11:00:00;22.64850
12/01/2023;12:00:00;21.49128
12/01/2023;13:00:00;22.84144
12/01/2023;14:00:00;24.04727
12/01/2023;15:00:00;29.64729
12/01/2023;16:00:00;37.01479
12/01/2023;17:00:00;30.44069
12/01/2023;18:00:00;32.82484
12/01/2023;19:00:00;27.81253
12/01/2023;20:00:00;26.53994
12/01/2023;21:00:00;17.75941
12/01/2023;22:00:00;14.36680
12/01/2023;23:00:00;13.25721
12/01/2023;24:00:00;10.07866
13/01/2023;01:00:00;6.71200
13/01/2023;02:00:00;6.24358
13/01/2023;03:00:00;5.56078
13/01/2023;04:00:00;7.08368
13/01/2023;05:00:00;7.16763
13/01/2023;06:00:00;11.76320
13/01/2023;07:00:00;28.11402
13/01/2023;08:00:00;32.30105
13/01/2023;09:00:00;36.21348
13/01/2023;10:00:00;29.86703
13/01/2023;11:00:00;23.35249
13/01/2023;12:00:00;20.85111
13/01/2023;13:00:00;21.63512
13/01/2023;14:00:00;26.36078
13/01/2023;15:00:00;28.46442
13/01/2023;16:00:00;41.13127
13/01/2023;17:00:00;41.45016
13/01/2023;18:00:00;49.48300
13/01/2023;19:00:00;52.81737
13/01/2023;20:00:00;42.21220
13/01/2023;21:00:00;35.13698
13/01/2023;22:00:00;28.76680
13/01/2023;23:00:00;26.83490
13/01/2023;24:00:00;22.45570
14/01/2023;01:00:00;15.29207
14/01/2023;02:00:00;9.12217
14/01/2023;03:00:00;8.53425
14/01/2023;04:00:00;6.05700
14/01/2023;05:00:00;4.69023
14/01/2023;06:00:00;4.69779
14/01/2023;07:00:00;5.12315
14/01/2023;08:00:00;8.39495
14/01/2023;09:00:00;12.03893
14/01/2023;10:00:00;16.87687
14/01/2023;11:00:00;18.59141
14/01/2023;12:00:00;29.49977
14/01/2023;13:00:00;33.37591
14/01/2023;14:00:00;36.02915
14/01/2023;15:00:00;34.07791
14/01/2023;16:00:00;23.88629
14/01/2023;17:00:00;30.82205
14/01/2023;18:00:00;32.50501
14/01/2023;19:00:00;31.24125
14/01/2023;20:00:00;27.77917
14/01/2023;21:00:00;20.07663
14/01/2023;22:00:00;15.31962
14/01/2023;23:00:00;15.25232
14/01/2023;24:00:00;17.39595
15/01/2023;01:00:00;15.64556
15/01/2023;02:00:00;9.95224
15/01/2023;03:00:00;8.51982
15/01/2023;04:00:00;7.25428
15/01/2023;05:00:00;6.10034
15/01/2023;06:00:00;5.45530
15/01/2023;07:00:00;7.21740
15/01/2023;08:00:00;11.60427
15/01/2023;09:00:00;16.42169
15/01/2023;10:00:00;18.44380
15/01/2023;11:00:00;22.54599
15/01/2023;12:00:00;21.53337
15/01/2023;13:00:00;19.35345
15/01/2023;14:00:00;21.68434
15/01/2023;15:00:00;25.92121
15/01/2023;16:00:00;31.31866
15/01/2023;17:00:00;44.60994
15/01/2023;18:00:00;36.17162
15/01/2023;19:00:00;31.44330
15/01/2023;20:00:00;31.40642
15/01/2023;21:00:00;22.34294
15/01/2023;22:00:00;29.97509
15/01/2023;23:00:00;34.37884
15/01/2023;24:00:00;35.42367
16/01/2023;01:00:00;25.67714
16/01/2023;02:00:00;28.47441
16/01/2023;03:00:00;17.24683
16/01/2023;04:00:00;18.01862
16/01/2023;05:00:00;19.77701
16/01/2023;06:00:00;20.91895
16/01/2023;07:00:00;22.76843
16/01/2023;08:00:00;25.34306
16/01/2023;09:00:00;28.69053
16/01/2023;10:00:00;18.28955
16/01/2023;11:00:00;21.09340
16/01/2023;12:00:00;27.88345
16/01/2023;13:00:00;31.96695
16/01/2023;14:00:00;28.67187
16/01/2023;15:00:00;37.44958
16/01/2023;16:00:00;34.95059
16/01/2023;17:00:00;34.59081
16/01/2023;18:00:00;56.05171
16/01/2023;19:00:00;65.86312
16/01/2023;20:00:00;68.76122
16/01/2023;21:00:00;71.06141
16/01/2023;22:00:00;65.14241
16/01/2023;23:00:00;61.88438
16/01/2023;24:00:00;59.05291
17/01/2023;01:00:00;54.39971
17/01/2023;02:00:00;55.47101
17/01/2023;03:00:00;55.37737
17/01/2023;04:00:00;51.65834
17/01/2023;05:00:00;52.46261
17/01/2023;06:00:00;50.84022
17/01/2023;07:00:00;55.60808
17/01/2023;08:00:00;70.18247
17/01/2023;09:00:00;62.95394
17/01/2023;10:00:00;73.30505
17/01/2023;11:00:00;66.63070
17/01/2023;12:00:00;73.41629
17/01/2023;13:00:00;71.59058
17/01/2023;14:00:00;74.88151
17/01/2023;15:00:00;60.68177
17/01/2023;16:00:00;66.62277
17/01/2023;17:00:00;78.62783
17/01/2023;18:00:00;88.93941
17/01/2023;19:00:00;81.53906
17/01/2023;20:00:00;71.17189
17/01/2023;21:00:00;64.86673
17/01/2023;22:00:00;69.67223
17/01/2023;23:00:00;59.00646
17/01/2023;24:00:00;57.10265
18/01/2023;01:00:00;57.43952
18/01/2023;02:00:00;44.05394
18/01/2023;03:00:00;38.38489
18/01/2023;04:00:00;37.14122
18/01/2023;05:00:00;36.22149
18/01/2023;06:00:00;43.21827
18/01/2023;07:00:00;46.92419
18/01/2023;08:00:00;56.68138
18/01/2023;09:00:00;59.93616
18/01/2023;10:00:00;55.18254
18/01/2023;11:00:00;59.13427
18/01/2023;12:00:00;37.16341
18/01/2023;13:00:00;29.71688
18/01/2023;14:00:00;32.16778
18/01/2023;15:00:00;43.95965
18/01/2023;16:00:00;57.93130
18/01/2023;17:00:00;82.60815
18/01/2023;18:00:00;80.93014
18/01/2023;19:00:00;60.77059
18/01/2023;20:00:00;65.24415
18/01/2023;21:00:00;58.34769
18/01/2023;22:00:00;48.46224
18/01/2023;23:00:00;37.00764
18/01/2023;24:00:00;30.35371
19/01/2023;01:00:00;45.77609
19/01/2023;02:00:00;55.23665
19/01/2023;03:00:00;44.98291
19/01/2023;04:00:00;32.11745
19/01/2023;05:00:00;40.71677
19/01/2023;06:00:00;53.63847
19/01/2023;07:00:00;69.67848
19/01/2023;08:00:00;62.69642
19/01/2023;09:00:00;80.90509
19/01/2023;10:00:00;62.39225
19/01/2023;11:00:00;53.63579
19/01/2023;12:00:00;54.56500
19/01/2023;13:00:00;41.07202
19/01/2023;14:00:00;36.89180
19/01/2023;15:00:00;48.63290
19/01/2023;16:00:00;58.08603
19/01/2023;17:00:00;77.63144
19/01/2023;18:00:00;84.54553
19/01/2023;19:00:00;83.02370
19/01/2023;20:00:00;80.28797
19/01/2023;21:00:00;68.28632
19/01/2023;22:00:00;66.85237
19/01/2023;23:00:00;48.51569
19/01/2023;24:00:00;32.39588
20/01/2023;01:00:00;28.15839
20/01/2023;02:00:00;16.40532
20/01/2023;03:00:00;12.52222
20/01/2023;04:00:00;8.83975
20/01/2023;05:00:00;34.31521
20/01/2023;06:00:00;35.74967
20/01/2023;07:00:00;48.08864
20/01/2023;08:00:00;53.11675
20/01/2023;09:00:00;48.79025
20/01/2023;10:00:00;37.06982
20/01/2023;11:00:00;30.01903
20/01/2023;12:00:00;28.43475
20/01/2023;13:00:00;33.23223
20/01/2023;14:00:00;29.56316
20/01/2023;15:00:00;40.82655
20/01/2023;16:00:00;50.13970
20/01/2023;17:00:00;57.03662
20/01/2023;18:00:00;55.77770
20/01/2023;19:00:00;39.57924
20/01/2023;20:00:00;30.58553
20/01/2023;21:00:00;24.95765
20/01/2023;22:00:00;22.89109
20/01/2023;23:00:00;24.29041
20/01/2023;24:00:00;28.55543
21/01/2023;01:00:00;35.30273
21/01/2023;02:00:00;34.08596
21/01/2023;03:00:00;35.94486
21/01/2023;04:00:00;33.62683
21/01/2023;05:00:00;33.63091
21/01/2023;06:00:00;35.74737
21/01/2023;07:00:00;35.51863
21/01/2023;08:00:00;48.57922
21/01/2023;09:00:00;54.16675
21/01/2023;10:00:00;47.11374
21/01/2023;11:00:00;39.80669
21/01/2023;12:00:00;30.20999
21/01/2023;13:00:00;15.17010
21/01/2023;14:00:00;11.50741
21/01/2023;15:00:00;10.06587
21/01/2023;16:00:00;17.50315
21/01/2023;17:00:00;32.35915
21/01/2023;18:00:00;74.29797
21/01/2023;19:00:00;61.30463
21/01/2023;20:00:00;66.86752
21/01/2023;21:00:00;68.28728
21/01/2023;22:00:00;53.90445
21/01/2023;23:00:00;43.93434
21/01/2023;24:00:00;40.39855
22/01/2023;01:00:00;33.54266
22/01/2023;02:00:00;34.62992
22/01/2023;03:00:00;31.47503
22/01/2023;04:00:00;26.10273
22/01/2023;05:00:00;36.91206
22/01/2023;06:00:00;42.47679
22/01/2023;07:00:00;45.97085
22/01/2023;08:00:00;40.72114
22/01/2023;09:00:00;46.10326
22/01/2023;10:00:00;45.95360
22/01/2023;11:00:00;48.06169
22/01/2023;12:00:00;54.96240
22/01/2023;13:00:00;63.78695
22/01/2023;14:00:00;30.60400
22/01/2023;15:00:00;17.65381
22/01/2023;16:00:00;66.13370
22/01/2023;17:00:00;73.62866
22/01/2023;18:00:00;75.02530
22/01/2023;19:00:00;78.20517
22/01/2023;20:00:00;65.09337
22/01/2023;21:00:00;65.21682
22/01/2023;22:00:00;61.17742
22/01/2023;23:00:00;53.48408
22/01/2023;24:00:00;43.27877
23/01/2023;01:00:00;42.20512
23/01/2023;02:00:00;37.80400
23/01/2023;03:00:00;50.39249
23/01/2023;04:00:00;42.99751
23/01/2023;05:00:00;40.10272
23/01/2023;06:00:00;34.85203
23/01/2023;07:00:00;48.11988
23/01/2023;08:00:00;58.21095
23/01/2023;09:00:00;69.95763
23/01/2023;10:00:00;54.66924
23/01/2023;11:00:00;47.47882
23/01/2023;12:00:00;35.26476
23/01/2023;13:00:00;92.50794
23/01/2023;14:00:00;30.77554
23/01/2023;15:00:00;29.20963
23/01/2023;16:00:00;25.16355
23/01/2023;17:00:00;48.72165
23/01/2023;18:00:00;77.29450
23/01/2023;19:00:00;71.50214
23/01/2023;20:00:00;69.91886
23/01/2023;21:00:00;66.65760
23/01/2023;22:00:00;62.76570
23/01/2023;23:00:00;56.55545
23/01/2023;24:00:00;55.35818
24/01/2023;01:00:00;53.10898
24/01/2023;02:00:00;48.09287
24/01/2023;03:00:00;40.08372
24/01/2023;04:00:00;39.18248
24/01/2023;05:00:00;41.34262
24/01/2023;06:00:00;42.93995
24/01/2023;07:00:00;56.13269
24/01/2023;08:00:00;61.88245
24/01/2023;09:00:00;62.85370
24/01/2023;10:00:00;61.07952
24/01/2023;11:00:00;54.90796
24/01/2023;12:00:00;35.34280
24/01/2023;13:00:00;21.99221
24/01/2023;14:00:00;14.04574
24/01/2023;15:00:00;14.96765
24/01/2023;16:00:00;38.52074
24/01/2023;17:00:00;64.67637
24/01/2023;18:00:00;69.58286
24/01/2023;19:00:00;75.37202
24/01/2023;20:00:00;67.13640
24/01/2023;21:00:00;56.02223
24/01/2023;22:00:00;57.98442
24/01/2023;23:00:00;46.89042
24/01/2023;24:00:00;44.21948
25/01/2023;01:00:00;51.21511
25/01/2023;02:00:00;51.23541
25/01/2023;03:00:00;52.40289
25/01/2023;04:00:00;50.12177
25/01/2023;05:00:00;43.10034
25/01/2023;06:00:00;47.68042
25/01/2023;07:00:00;49.04652
25/01/2023;08:00:00;53.88318
25/01/2023;09:00:00;54.07883
25/01/2023;10:00:00;48.40835
25/01/2023;11:00:00;43.79219
25/01/2023;12:00:00;41.44362
25/01/2023;13:00:00;52.34583
25/01/2023;14:00:00;50.03369
25/01/2023;15:00:00;45.86759
25/01/2023;16:00:00;56.88816
25/01/2023;17:00:00;52.35365
25/01/2023;18:00:00;50.55299
25/01/2023;19:00:00;55.70205
25/01/2023;20:00:00;55.84477
25/01/2023;21:00:00;44.97488
25/01/2023;22:00:00;28.95380
25/01/2023;23:00:00;21.10258
25/01/2023;24:00:00;15.17610
26/01/2023;01:00:00;15.98021
26/01/2023;02:00:00;10.05358
26/01/2023;03:00:00;9.85678
26/01/2023;04:00:00;11.14256
26/01/2023;05:00:00;13.43504
26/01/2023;06:00:00;19.19242
26/01/2023;07:00:00;24.76648
26/01/2023;08:00:00;37.15944
26/01/2023;09:00:00;35.96474
26/01/2023;10:00:00;32.20159
26/01/2023;11:00:00;28.01826
26/01/2023;12:00:00;34.98921
26/01/2023;13:00:00;37.02518
26/01/2023;14:00:00;29.80446
26/01/2023;15:00:00;27.66237
26/01/2023;16:00:00;26.61444
26/01/2023;17:00:00;40.57833
26/01/2023;18:00:00;36.52473
26/01/2023;19:00:00;32.16476
26/01/2023;20:00:00;23.90861
26/01/2023;21:00:00;28.24341
26/01/2023;22:00:00;21.44630
26/01/2023;23:00:00;16.49353
26/01/2023;24:00:00;14.47066
27/01/2023;01:00:00;8.05776
27/01/2023;02:00:00;9.27502
27/01/2023;03:00:00;8.86527
27/01/2023;04:00:00;11.87827
27/01/2023;05:00:00;12.25098
27/01/2023;06:00:00;23.68108
27/01/2023;07:00:00;40.71470
27/01/2023;08:00:00;47.82297
27/01/2023;09:00:00;55.43890
27/01/2023;10:00:00;46.59941
27/01/2023;11:00:00;32.64212
27/01/2023;12:00:00;29.15516
27/01/2023;13:00:00;28.70375
27/01/2023;14:00:00;32.43753
27/01/2023;15:00:00;37.03029
27/01/2023;16:00:00;54.40947
27/01/2023;17:00:00;70.53138
27/01/2023;18:00:00;71.07906
27/01/2023;19:00:00;65.68915
27/01/2023;20:00:00;69.80586
27/01/2023;21:00:00;55.76790
27/01/2023;22:00:00;51.32142
27/01/2023;23:00:00;43.41472
27/01/2023;24:00:00;38.67405
28/01/2023;01:00:00;30.36174
28/01/2023;02:00:00;29.11372
28/01/2023;03:00:00;26.76637
28/01/2023;04:00:00;24.08871
28/01/2023;05:00:00;37.02825
28/01/2023;06:00:00;55.25382
28/01/2023;07:00:00;53.10243
28/01/2023;08:00:00;67.70413
28/01/2023;09:00:00;61.96548
28/01/2023;10:00:00;68.02933
28/01/2023;11:00:00;60.78732
28/01/2023;12:00:00;56.09138
28/01/2023;13:00:00;56.05741
28/01/2023;14:00:00;48.45317
28/01/2023;15:00:00;42.53741
28/01/2023;16:00:00;44.20251
28/01/2023;17:00:00;61.19982
28/01/2023;18:00:00;52.76458
28/01/2023;19:00:00;58.23307
28/01/2023;20:00:00;55.20219
28/01/2023;21:00:00;59.44347
28/01/2023;22:00:00;60.67266
28/01/2023;23:00:00;51.50592
28/01/2023;24:00:00;42.74085
29/01/2023;01:00:00;39.02922
29/01/2023;02:00:00;38.53389
29/01/2023;03:00:00;36.05634
29/01/2023;04:00:00;29.61146
29/01/2023;05:00:00;23.22907
29/01/2023;06:00:00;18.02817
29/01/2023;07:00:00;18.33039
29/01/2023;08:00:00;19.38153
29/01/2023;09:00:00;19.96049
29/01/2023;10:00:00;27.10680
29/01/2023;11:00:00;27.17197
29/01/2023;12:00:00;29.23318
29/01/2023;13:00:00;27.74183
29/01/2023;14:00:00;29.34654
29/01/2023;15:00:00;40.49103
29/01/2023;16:00:00;39.69358
29/01/2023;17:00:00;43.32011
29/01/2023;18:00:00;41.99092
29/01/2023;19:00:00;49.89949
29/01/2023;20:00:00;38.38978
29/01/2023;21:00:00;31.15255
29/01/2023;22:00:00;24.81714
29/01/2023;23:00:00;24.75222
29/01/2023;24:00:00;20.90129
30/01/2023;01:00:00;18.26685
30/01/2023;02:00:00;13.21893
30/01/2023;03:00:00;14.99764
30/01/2023;04:00:00;19.85893
30/01/2023;05:00:00;17.27199
30/01/2023;06:00:00;16.73055
30/01/2023;07:00:00;39.27481
30/01/2023;08:00:00;50.81286
30/01/2023;09:00:00;45.41900
30/01/2023;10:00:00;43.91048
30/01/2023;11:00:00;29.92851
30/01/2023;12:00:00;28.73882
30/01/2023;13:00:00;31.34104
30/01/2023;14:00:00;32.54211
30/01/2023;15:00:00;33.55036
30/01/2023;16:00:00;40.39964
30/01/2023;17:00:00;64.56258
30/01/2023;18:00:00;73.03227
30/01/2023;19:00:00;76.88169
30/01/2023;20:00:00;76.45510
30/01/2023;21:00:00;71.68238
30/01/2023;22:00:00;69.91319
30/01/2023;23:00:00;67.25906
30/01/2023;24:00:00;59.89477
31/01/2023;01:00:00;43.65874
31/01/2023;02:00:00;32.55855
31/01/2023;03:00:00;24.83141
31/01/2023;04:00:00;21.58953
31/01/2023;05:00:00;22.03610
31/01/2023;06:00:00;23.09700
31/01/2023;07:00:00;46.40187
31/01/2023;08:00:00;59.16295
31/01/2023;09:00:00;57.78476
31/01/2023;10:00:00;48.07048
31/01/2023;11:00:00;46.86890
31/01/2023;12:00:00;27.68481
31/01/2023;13:00:00;34.21037
31/01/2023;14:00:00;27.35302
31/01/2023;15:00:00;28.05650
31/01/2023;16:00:00;34.31460
31/01/2023;17:00:00;54.95943
31/01/2023;18:00:00;75.74137
31/01/2023;19:00:00;50.17057
31/01/2023;20:00:00;67.73797
31/01/2023;21:00:00;54.13687
31/01/2023;22:00:00;38.00521
31/01/2023;23:00:00;34.23360
31/01/2023;24:00:00;32.96812
